mark-github,img/octicons/lib/svg/mark-github.svg
repo,img/octicons/lib/svg/repo.svg
issue-opened,img/octicons/lib/svg/issue-opened.svg
call-start,img/adwaita-icons/actions/call-start.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
mail-send,img/adwaita-icons/actions/mail-send.svg
share,img/adwaita-icons/emblems/emblem-shared.svg
user-info,img/adwaita-icons/apps/user-info.svg
facebook,img/logos/Facebook.svg
freecodecamp,img/logos/freecodecamp.svg
google+,img/logos/Google_plus.svg
linkedin,img/logos/linkedin.svg
reddit,img/logos/Reddit.svg
twitter,img/logos/twitter.svg
